Training dense model...
  Step 500: loss=0.4792
  Step 1000: loss=0.4630
  Step 1500: loss=0.4622
  Step 2000: loss=0.4575
  Step 2500: loss=0.4568
  Step 3000: loss=0.4565
  Step 3500: loss=0.4627
  Step 4000: loss=0.4549
  Step 4500: loss=0.4591
  Step 5000: loss=0.4586
  Step 5500: loss=0.4619
  Step 6000: loss=0.4491
  Step 6500: loss=0.4545
  Step 7000: loss=0.4617
  Step 7500: loss=0.4512
  Step 8000: loss=0.4567
  Step 8500: loss=0.4587
  Step 9000: loss=0.4555
  Step 9500: loss=0.4591
  Step 10000: loss=0.4543
  Step 10500: loss=0.4493
  Step 11000: loss=0.4516
  Step 11500: loss=0.4624
  Step 12000: loss=0.4509
  Step 12500: loss=0.4442
  Step 13000: loss=0.4551
  Step 13500: loss=0.4483
  Step 14000: loss=0.4627
  Step 14500: loss=0.4418
  Step 15000: loss=0.4471
Training sparse model (q=0.2)...
  Step 500: loss=0.5252, sparsity=0.053
  Step 3500: loss=0.4633, sparsity=0.443
  Step 4000: loss=0.4567, sparsity=0.507
  Step 4500: loss=0.4595, sparsity=0.570
  Step 5000: loss=0.4572, sparsity=0.633
  Step 5500: loss=0.4739, sparsity=0.697
  Step 6000: loss=0.4506, sparsity=0.760
  Step 6500: loss=0.4685, sparsity=0.823
  Step 7000: loss=0.4634, sparsity=0.887
  Step 7500: loss=0.4688, sparsity=0.950
  Step 8000: loss=0.4583, sparsity=0.950
  Step 8500: loss=0.4583, sparsity=0.950
  Step 9000: loss=0.4567, sparsity=0.950
  Step 9500: loss=0.4602, sparsity=0.950
  Step 10000: loss=0.4554, sparsity=0.950
  Step 10500: loss=0.4505, sparsity=0.950
  Step 11000: loss=0.4540, sparsity=0.950
  Step 11500: loss=0.4653, sparsity=0.950
  Step 12000: loss=0.4520, sparsity=0.950
  Step 12500: loss=0.4465, sparsity=0.950
  Step 13000: loss=0.4588, sparsity=0.950
  Step 13500: loss=0.4536, sparsity=0.950
  Step 14000: loss=0.4601, sparsity=0.950
  Step 14500: loss=0.4471, sparsity=0.950
  Step 15000: loss=0.4559, sparsity=0.950
Extracting circuit for dense model...
Extracting circuit for sparse model (q=0.2)...
Extracting circuit for sparse model (q=0.1)...
Extracting circuit for sparse model (q=0.05)...
{
  "hypothesis": "H5",
  "supports": true,
  "circuit_size_dense": 6,
  "circuit_size_sparse": 6,
  "circuit_weights_dense": 124224,
  "circuit_weights_sparse": 25914,
  "circuit_weight_ratio": 0.20860703245749615,
  "faithfulness_dense": 1.0,
  "faithfulness_sparse": 1.0,
  "accuracy_dense": 1.0,
  "accuracy_sparse": 0.998,
  "best_sparse_q": 0.2,
  "final_loss_dense": 0.44945859372615815,
  "leak_budget": 0.0,
  "config_hash": "7af92acb435f",
  "runtime_s": 1493.8,
  "device": "cuda",
  "git_sha": "e5b4edf"
}
